Table 1 Test Start - 75
Table 1 Test Start - 75
Table 1 Test Start - 75
{"calculated":"1850.14","expected":"1778.81"}
{"calculated":"1798.14","expected":"1726.81"}
{"calculated":"1797.14","expected":"1725.81"}
{"calculated":"1796.14","expected":"1724.81"}
{"calculated":"1795.14","expected":"1723.81"}
{"calculated":"1794.14","expected":"1722.81"}
{"calculated":"1793.14","expected":"1721.81"}
{"calculated":"1792.14","expected":"1720.81"}
{"calculated":"1791.14","expected":"1719.81"}
{"calculated":"1790.14","expected":"1718.81"}
{"calculated":"1789.14","expected":"1717.81"}
{"calculated":"1788.14","expected":"1716.81"}
{"calculated":"1787.14","expected":"1715.81"}
{"calculated":"1786.14","expected":"1714.81"}
{"calculated":"1785.14","expected":"1713.81"}
{"calculated":"1784.14","expected":"1712.81"}
{"calculated":"1783.14","expected":"1711.81"}
{"calculated":"1782.14","expected":"1710.81"}
{"calculated":"1781.14","expected":"1709.81"}
{"calculated":"1780.14","expected":"1708.81"}
{"calculated":"1779.14","expected":"1707.81"}
{"calculated":"1778.14","expected":"1706.81"}
{"calculated":"1777.14","expected":"1705.81"}
{"calculated":"1776.14","expected":"1704.81"}
{"calculated":"1775.14","expected":"1703.81"}
{"calculated":"1774.14","expected":"1702.81"}
{"calculated":"1773.14","expected":"1701.81"}
{"calculated":"1772.14","expected":"1700.81"}
{"calculated":"1771.14","expected":"1699.81"}
{"calculated":"1770.14","expected":"1698.81"}
{"calculated":"1769.14","expected":"1697.81"}
{"calculated":"1768.14","expected":"1696.81"}
{"calculated":"1767.14","expected":"1695.81"}
{"calculated":"1766.14","expected":"1694.81"}
{"calculated":"1765.14","expected":"1693.81"}
{"calculated":"1763.14","expected":"1691.81"}
{"calculated":"1764.14","expected":"1692.81"}
{"calculated":"1761.14","expected":"1689.81"}
{"calculated":"1762.14","expected":"1690.81"}
{"calculated":"1759.14","expected":"1687.81"}
{"calculated":"1758.14","expected":"1686.81"}
{"calculated":"1757.14","expected":"1685.81"}
{"calculated":"1756.14","expected":"1684.81"}
{"calculated":"1755.14","expected":"1683.81"}
{"calculated":"1754.14","expected":"1682.81"}
{"calculated":"1753.14","expected":"1681.81"}
{"calculated":"1752.14","expected":"1680.81"}
{"calculated":"1760.14","expected":"1688.81"}
{"calculated":"1751.14","expected":"1679.81"}
{"calculated":"1750.14","expected":"1678.81"}
{"calculated":"1749.14","expected":"1677.81"}
{"calculated":"1747.14","expected":"1675.81"}
{"calculated":"1748.14","expected":"1676.81"}
{"calculated":"1746.14","expected":"1674.81"}
{"calculated":"1745.14","expected":"1673.81"}
{"calculated":"1744.14","expected":"1672.81"}
{"calculated":"1743.14","expected":"1671.81"}
{"calculated":"1742.14","expected":"1670.81"}
{"calculated":"1741.14","expected":"1669.81"}
{"calculated":"1740.14","expected":"1668.81"}
{"calculated":"1739.14","expected":"1667.81"}
{"calculated":"1738.14","expected":"1666.81"}
{"calculated":"1737.14","expected":"1665.81"}
{"calculated":"1736.14","expected":"1664.81"}
{"calculated":"1735.14","expected":"1663.81"}
{"calculated":"1734.14","expected":"1662.81"}
{"calculated":"1733.14","expected":"1661.81"}
{"calculated":"1732.14","expected":"1660.81"}
{"calculated":"1731.14","expected":"1659.81"}
{"calculated":"1730.14","expected":"1658.81"}
{"calculated":"1729.14","expected":"1657.81"}
{"calculated":"1728.14","expected":"1656.81"}
{"calculated":"1727.14","expected":"1655.81"}
{"calculated":"1726.14","expected":"1654.81"}
{"calculated":"1725.14","expected":"1653.81"}
{"calculated":"1724.14","expected":"1652.81"}
{"calculated":"1723.14","expected":"1651.81"}
{"calculated":"1722.14","expected":"1650.81"}
{"calculated":"1721.14","expected":"1649.81"}
{"calculated":"1719.14","expected":"1647.81"}
{"calculated":"1720.14","expected":"1648.81"}
{"calculated":"1718.14","expected":"1646.81"}
{"calculated":"1717.14","expected":"1645.81"}
{"calculated":"1716.14","expected":"1644.81"}
{"calculated":"1715.14","expected":"1643.81"}
{"calculated":"1714.14","expected":"1642.81"}
{"calculated":"1713.14","expected":"1641.81"}
{"calculated":"1712.14","expected":"1640.81"}
{"calculated":"1711.14","expected":"1639.81"}
{"calculated":"1710.14","expected":"1638.81"}
{"calculated":"1709.14","expected":"1637.81"}
{"calculated":"1708.14","expected":"1636.81"}
{"calculated":"1707.14","expected":"1635.81"}
{"calculated":"1706.14","expected":"1634.81"}
{"calculated":"1705.14","expected":"1633.81"}
{"calculated":"1704.14","expected":"1632.81"}
{"calculated":"1703.14","expected":"1631.81"}
{"calculated":"1702.14","expected":"1630.81"}
{"calculated":"1701.14","expected":"1629.81"}
{"calculated":"1700.14","expected":"1628.81"}
{"calculated":"1699.14","expected":"1627.81"}
{"calculated":"1698.14","expected":"1626.81"}
{"calculated":"1697.14","expected":"1625.81"}
{"calculated":"1696.14","expected":"1624.81"}
{"calculated":"1695.14","expected":"1623.81"}
{"calculated":"1694.14","expected":"1622.81"}
{"calculated":"1693.14","expected":"1621.81"}
{"calculated":"1692.14","expected":"1620.81"}
{"calculated":"1691.14","expected":"1619.81"}
{"calculated":"1690.14","expected":"1618.81"}
{"calculated":"1689.14","expected":"1617.81"}
{"calculated":"1688.14","expected":"1616.81"}
{"calculated":"1687.14","expected":"1615.81"}
{"calculated":"1686.14","expected":"1614.81"}
{"calculated":"1684.14","expected":"1612.81"}
{"calculated":"1685.14","expected":"1613.81"}
{"calculated":"1683.14","expected":"1611.81"}
{"calculated":"1682.14","expected":"1610.81"}
{"calculated":"1681.14","expected":"1609.81"}
{"calculated":"1680.14","expected":"1608.81"}
{"calculated":"1679.14","expected":"1607.81"}
{"calculated":"1678.14","expected":"1606.81"}
{"calculated":"1677.14","expected":"1605.81"}
{"calculated":"1676.14","expected":"1604.81"}
{"calculated":"1675.14","expected":"1603.81"}
{"calculated":"1674.14","expected":"1602.81"}
{"calculated":"1673.14","expected":"1601.81"}
{"calculated":"1672.14","expected":"1600.81"}
{"calculated":"1671.14","expected":"1599.81"}
{"calculated":"1670.14","expected":"1598.81"}
{"calculated":"1669.14","expected":"1597.81"}
{"calculated":"1668.14","expected":"1596.81"}
{"calculated":"1667.14","expected":"1595.81"}
{"calculated":"1666.14","expected":"1594.81"}
{"calculated":"1665.14","expected":"1593.81"}
{"calculated":"1664.14","expected":"1592.81"}
{"calculated":"1663.14","expected":"1591.81"}
{"calculated":"1662.14","expected":"1590.81"}
{"calculated":"1661.14","expected":"1589.81"}
{"calculated":"1659.14","expected":"1587.81"}
{"calculated":"1660.14","expected":"1588.81"}
{"calculated":"1658.14","expected":"1586.81"}
{"calculated":"1657.14","expected":"1585.81"}
{"calculated":"1656.14","expected":"1584.81"}
{"calculated":"1654.14","expected":"1582.81"}
{"calculated":"1653.14","expected":"1581.81"}
{"calculated":"1652.14","expected":"1580.81"}
{"calculated":"1651.14","expected":"1579.81"}
{"calculated":"1650.14","expected":"1578.81"}
{"calculated":"1649.14","expected":"1577.81"}
{"calculated":"1648.14","expected":"1576.81"}
{"calculated":"1647.14","expected":"1575.81"}
{"calculated":"1646.14","expected":"1574.81"}
{"calculated":"1645.14","expected":"1573.81"}
{"calculated":"1644.14","expected":"1572.81"}
{"calculated":"1643.14","expected":"1571.81"}
{"calculated":"1642.14","expected":"1570.81"}
{"calculated":"1641.14","expected":"1569.81"}
{"calculated":"1655.14","expected":"1583.81"}
{"calculated":"1640.14","expected":"1568.81"}
{"calculated":"1639.14","expected":"1567.81"}
{"calculated":"1638.14","expected":"1566.81"}
{"calculated":"1637.14","expected":"1565.81"}
{"calculated":"1636.14","expected":"1564.81"}
{"calculated":"1634.14","expected":"1562.81"}
{"calculated":"1635.14","expected":"1563.81"}
{"calculated":"1633.14","expected":"1561.81"}
{"calculated":"1632.14","expected":"1560.81"}
{"calculated":"1631.14","expected":"1559.81"}
{"calculated":"1630.14","expected":"1558.81"}
{"calculated":"1629.14","expected":"1557.81"}
{"calculated":"1628.14","expected":"1556.81"}
{"calculated":"1627.14","expected":"1555.81"}
{"calculated":"1626.14","expected":"1554.81"}
{"calculated":"1625.14","expected":"1553.81"}
{"calculated":"1624.14","expected":"1552.81"}
{"calculated":"1623.14","expected":"1551.81"}
{"calculated":"1622.14","expected":"1550.81"}
{"calculated":"1621.14","expected":"1549.81"}
{"calculated":"1620.14","expected":"1548.81"}
{"calculated":"1619.14","expected":"1547.81"}
{"calculated":"1618.14","expected":"1546.81"}
{"calculated":"1617.14","expected":"1545.81"}
{"calculated":"1616.14","expected":"1544.81"}
{"calculated":"1615.14","expected":"1543.81"}
{"calculated":"1614.14","expected":"1542.81"}
{"calculated":"1613.14","expected":"1541.81"}
{"calculated":"1611.14","expected":"1539.81"}
{"calculated":"1612.14","expected":"1540.81"}
{"calculated":"1849.14","expected":"1777.81"}
{"calculated":"1608.14","expected":"1536.81"}
{"calculated":"1607.14","expected":"1535.81"}
{"calculated":"1606.14","expected":"1534.81"}
{"calculated":"1605.14","expected":"1533.81"}
{"calculated":"1604.14","expected":"1532.81"}
{"calculated":"1603.14","expected":"1531.81"}
{"calculated":"1602.14","expected":"1530.81"}
{"calculated":"1601.14","expected":"1529.81"}
{"calculated":"1600.14","expected":"1528.81"}
{"calculated":"1599.14","expected":"1527.81"}
{"calculated":"1598.14","expected":"1526.81"}
{"calculated":"1597.14","expected":"1525.81"}
{"calculated":"1609.14","expected":"1537.81"}
{"calculated":"1596.14","expected":"1524.81"}
{"calculated":"1595.14","expected":"1523.81"}
{"calculated":"1594.14","expected":"1522.81"}
{"calculated":"1591.14","expected":"1519.81"}
{"calculated":"1592.14","expected":"1520.81"}
{"calculated":"1847.14","expected":"1775.81"}
{"calculated":"1590.14","expected":"1518.81"}
{"calculated":"1588.14","expected":"1516.81"}
{"calculated":"1593.14","expected":"1521.81"}
{"calculated":"1587.14","expected":"1515.81"}
{"calculated":"1586.14","expected":"1514.81"}
{"calculated":"1585.14","expected":"1513.81"}
{"calculated":"1584.14","expected":"1512.81"}
{"calculated":"1583.14","expected":"1511.81"}
{"calculated":"1582.14","expected":"1510.81"}
{"calculated":"1581.14","expected":"1509.81"}
{"calculated":"1580.14","expected":"1508.81"}
{"calculated":"1579.14","expected":"1507.81"}
{"calculated":"1578.14","expected":"1506.81"}
{"calculated":"1577.14","expected":"1505.81"}
{"calculated":"1576.14","expected":"1504.81"}
{"calculated":"1575.14","expected":"1503.81"}
{"calculated":"1574.14","expected":"1502.81"}
{"calculated":"1573.14","expected":"1501.81"}
{"calculated":"1572.14","expected":"1500.81"}
{"calculated":"1571.14","expected":"1499.81"}
{"calculated":"1570.14","expected":"1498.81"}
{"calculated":"1569.14","expected":"1497.81"}
{"calculated":"1568.14","expected":"1496.81"}
{"calculated":"1567.14","expected":"1495.81"}
{"calculated":"1566.14","expected":"1494.81"}
{"calculated":"1565.14","expected":"1493.81"}
{"calculated":"1564.14","expected":"1492.81"}
{"calculated":"1563.14","expected":"1491.81"}
{"calculated":"1562.14","expected":"1490.81"}
{"calculated":"1561.14","expected":"1489.81"}
{"calculated":"1560.14","expected":"1488.81"}
{"calculated":"1559.14","expected":"1487.81"}
{"calculated":"1556.14","expected":"1484.81"}
{"calculated":"1558.14","expected":"1486.81"}
{"calculated":"1557.14","expected":"1485.81"}
{"calculated":"1554.14","expected":"1482.81"}
{"calculated":"1553.14","expected":"1481.81"}
{"calculated":"1555.14","expected":"1483.81"}
{"calculated":"1551.14","expected":"1479.81"}
{"calculated":"1548.14","expected":"1476.81"}
{"calculated":"1549.14","expected":"1477.81"}
{"calculated":"1547.14","expected":"1475.81"}
{"calculated":"1550.14","expected":"1478.81"}
{"calculated":"1545.14","expected":"1473.81"}
{"calculated":"1552.14","expected":"1480.81"}
{"calculated":"1546.14","expected":"1474.81"}
{"calculated":"1544.14","expected":"1472.81"}
{"calculated":"1589.14","expected":"1517.81"}
{"calculated":"1543.14","expected":"1471.81"}
{"calculated":"1542.14","expected":"1470.81"}
{"calculated":"1541.14","expected":"1469.81"}
{"calculated":"1540.14","expected":"1468.81"}
{"calculated":"1539.14","expected":"1467.81"}
{"calculated":"1538.14","expected":"1466.81"}
{"calculated":"1537.14","expected":"1465.81"}
{"calculated":"1536.14","expected":"1464.81"}
{"calculated":"1535.14","expected":"1463.81"}
{"calculated":"1534.14","expected":"1462.81"}
{"calculated":"1533.14","expected":"1461.81"}
{"calculated":"1532.14","expected":"1460.81"}
{"calculated":"1531.14","expected":"1459.81"}
{"calculated":"1530.14","expected":"1458.81"}
{"calculated":"1529.14","expected":"1457.81"}
{"calculated":"1528.14","expected":"1456.81"}
{"calculated":"1526.14","expected":"1454.81"}
{"calculated":"1525.14","expected":"1453.81"}
{"calculated":"1523.14","expected":"1451.81"}
{"calculated":"1524.14","expected":"1452.81"}
{"calculated":"1521.14","expected":"1449.81"}
{"calculated":"1522.14","expected":"1450.81"}
{"calculated":"1519.14","expected":"1447.81"}
{"calculated":"1520.14","expected":"1448.81"}
{"calculated":"1518.14","expected":"1446.81"}
{"calculated":"1517.14","expected":"1445.81"}
{"calculated":"1516.14","expected":"1444.81"}
{"calculated":"1515.14","expected":"1443.81"}
{"calculated":"1514.14","expected":"1442.81"}
{"calculated":"1513.14","expected":"1441.81"}
{"calculated":"1512.14","expected":"1440.81"}
{"calculated":"1511.14","expected":"1439.81"}
{"calculated":"1509.14","expected":"1437.81"}
{"calculated":"1510.14","expected":"1438.81"}
{"calculated":"1527.14","expected":"1455.81"}
{"calculated":"1508.14","expected":"1436.81"}
{"calculated":"1506.14","expected":"1434.81"}
{"calculated":"1507.14","expected":"1435.81"}
{"calculated":"1505.14","expected":"1433.81"}
{"calculated":"1504.14","expected":"1432.81"}
{"calculated":"1503.14","expected":"1431.81"}
{"calculated":"1502.14","expected":"1430.81"}
{"calculated":"1501.14","expected":"1429.81"}
{"calculated":"1500.14","expected":"1428.81"}
{"calculated":"1498.14","expected":"1426.81"}
{"calculated":"1497.14","expected":"1425.81"}
{"calculated":"1496.14","expected":"1424.81"}
{"calculated":"1495.14","expected":"1423.81"}
{"calculated":"1494.14","expected":"1422.81"}
{"calculated":"1492.14","expected":"1420.81"}
{"calculated":"1848.14","expected":"1776.81"}
{"calculated":"1490.14","expected":"1418.81"}
{"calculated":"1489.14","expected":"1417.81"}
{"calculated":"1488.14","expected":"1416.81"}
{"calculated":"1487.14","expected":"1415.81"}
{"calculated":"1486.14","expected":"1414.81"}
{"calculated":"1485.14","expected":"1413.81"}
{"calculated":"1493.14","expected":"1421.81"}
{"calculated":"1484.14","expected":"1412.81"}
{"calculated":"1610.14","expected":"1538.81"}
{"calculated":"1482.14","expected":"1410.81"}
{"calculated":"1481.14","expected":"1409.81"}
{"calculated":"1479.14","expected":"1407.81"}
{"calculated":"1499.14","expected":"1427.81"}
{"calculated":"1478.14","expected":"1406.81"}
{"calculated":"1476.14","expected":"1404.81"}
{"calculated":"1475.14","expected":"1403.81"}
{"calculated":"1477.14","expected":"1405.81"}
{"calculated":"1474.14","expected":"1402.81"}
{"calculated":"1473.14","expected":"1401.81"}
{"calculated":"1472.14","expected":"1400.81"}
{"calculated":"1471.14","expected":"1399.81"}
{"calculated":"1470.14","expected":"1398.81"}
{"calculated":"1468.14","expected":"1396.81"}
{"calculated":"1467.14","expected":"1395.81"}
{"calculated":"1466.14","expected":"1394.81"}
{"calculated":"1465.14","expected":"1393.81"}
{"calculated":"1464.14","expected":"1392.81"}
{"calculated":"1463.14","expected":"1391.81"}
{"calculated":"1462.14","expected":"1390.81"}
{"calculated":"1461.14","expected":"1389.81"}
{"calculated":"1460.14","expected":"1388.81"}
{"calculated":"1483.14","expected":"1411.81"}
{"calculated":"1459.14","expected":"1387.81"}
{"calculated":"1458.14","expected":"1386.81"}
{"calculated":"1457.14","expected":"1385.81"}
{"calculated":"1456.14","expected":"1384.81"}
{"calculated":"1455.14","expected":"1383.81"}
{"calculated":"1469.14","expected":"1397.81"}
{"calculated":"1454.14","expected":"1382.81"}
{"calculated":"1453.14","expected":"1381.81"}
{"calculated":"1452.14","expected":"1380.81"}
{"calculated":"1451.14","expected":"1379.81"}
{"calculated":"1450.14","expected":"1378.81"}
{"calculated":"1449.14","expected":"1377.81"}
{"calculated":"1448.14","expected":"1376.81"}
{"calculated":"1447.14","expected":"1375.81"}
{"calculated":"1446.14","expected":"1374.81"}
{"calculated":"1445.14","expected":"1373.81"}
{"calculated":"1444.14","expected":"1372.81"}
{"calculated":"1443.14","expected":"1371.81"}
{"calculated":"1442.14","expected":"1370.81"}
{"calculated":"1441.14","expected":"1369.81"}
{"calculated":"1440.14","expected":"1368.81"}
{"calculated":"1439.14","expected":"1367.81"}
{"calculated":"1438.14","expected":"1366.81"}
{"calculated":"1437.14","expected":"1365.81"}
{"calculated":"1436.14","expected":"1364.81"}
{"calculated":"1435.14","expected":"1363.81"}
{"calculated":"1434.14","expected":"1362.81"}
{"calculated":"1433.14","expected":"1361.81"}
{"calculated":"1432.14","expected":"1360.81"}
{"calculated":"1431.14","expected":"1359.81"}
{"calculated":"1430.14","expected":"1358.81"}
{"calculated":"1429.14","expected":"1357.81"}
{"calculated":"1428.14","expected":"1356.81"}
{"calculated":"1427.14","expected":"1355.81"}
{"calculated":"1426.14","expected":"1354.81"}
{"calculated":"1425.14","expected":"1353.81"}
{"calculated":"1424.14","expected":"1352.81"}
{"calculated":"1423.14","expected":"1351.81"}
{"calculated":"1422.14","expected":"1350.81"}
{"calculated":"1480.14","expected":"1408.81"}
{"calculated":"1419.14","expected":"1347.81"}
{"calculated":"1418.14","expected":"1346.81"}
{"calculated":"1417.14","expected":"1345.81"}
{"calculated":"1416.14","expected":"1344.81"}
{"calculated":"1415.14","expected":"1343.81"}
{"calculated":"1414.14","expected":"1342.81"}
{"calculated":"1413.14","expected":"1341.81"}
{"calculated":"1412.14","expected":"1340.81"}
{"calculated":"1411.14","expected":"1339.81"}
{"calculated":"1410.14","expected":"1338.81"}
{"calculated":"1409.14","expected":"1337.81"}
{"calculated":"1408.14","expected":"1336.81"}
{"calculated":"1406.14","expected":"1334.81"}
{"calculated":"1407.14","expected":"1335.81"}
{"calculated":"1405.14","expected":"1333.81"}
{"calculated":"1404.14","expected":"1332.81"}
{"calculated":"1403.14","expected":"1331.81"}
{"calculated":"1402.14","expected":"1330.81"}
{"calculated":"1401.14","expected":"1329.81"}
{"calculated":"1400.14","expected":"1328.81"}
{"calculated":"1398.14","expected":"1326.81"}
{"calculated":"1399.14","expected":"1327.81"}
{"calculated":"1396.14","expected":"1324.81"}
{"calculated":"1397.14","expected":"1325.81"}
{"calculated":"1395.14","expected":"1323.81"}
{"calculated":"1393.14","expected":"1321.81"}
{"calculated":"1394.14","expected":"1322.81"}
{"calculated":"1392.14","expected":"1320.81"}
{"calculated":"1391.14","expected":"1319.81"}
{"calculated":"1389.14","expected":"1317.81"}
{"calculated":"1390.14","expected":"1318.81"}
{"calculated":"1388.14","expected":"1316.81"}
{"calculated":"1387.14","expected":"1315.81"}
{"calculated":"1386.14","expected":"1314.81"}
{"calculated":"1385.14","expected":"1313.81"}
{"calculated":"1384.14","expected":"1312.81"}
{"calculated":"1383.14","expected":"1311.81"}
{"calculated":"1382.14","expected":"1310.81"}
{"calculated":"1381.14","expected":"1309.81"}
{"calculated":"1379.14","expected":"1307.81"}
{"calculated":"1380.14","expected":"1308.81"}
{"calculated":"1378.14","expected":"1306.81"}
{"calculated":"1377.14","expected":"1305.81"}
{"calculated":"1376.14","expected":"1304.81"}
{"calculated":"1375.14","expected":"1303.81"}
{"calculated":"1374.14","expected":"1302.81"}
{"calculated":"1373.14","expected":"1301.81"}
{"calculated":"1372.14","expected":"1300.81"}
{"calculated":"1371.14","expected":"1299.81"}
{"calculated":"1369.14","expected":"1297.81"}
{"calculated":"1370.14","expected":"1298.81"}
{"calculated":"1367.14","expected":"1295.81"}
{"calculated":"1368.14","expected":"1296.81"}
{"calculated":"1366.14","expected":"1294.81"}
{"calculated":"1365.14","expected":"1293.81"}
{"calculated":"1363.14","expected":"1291.81"}
{"calculated":"1364.14","expected":"1292.81"}
{"calculated":"1362.14","expected":"1290.81"}
{"calculated":"1361.14","expected":"1289.81"}
{"calculated":"1360.14","expected":"1288.81"}
{"calculated":"1359.14","expected":"1287.81"}
{"calculated":"1358.14","expected":"1286.81"}
{"calculated":"1357.14","expected":"1285.81"}
{"calculated":"1356.14","expected":"1284.81"}
{"calculated":"1355.14","expected":"1283.81"}
{"calculated":"1354.14","expected":"1282.81"}
{"calculated":"1353.14","expected":"1281.81"}
{"calculated":"1352.14","expected":"1280.81"}
{"calculated":"1351.14","expected":"1279.81"}
{"calculated":"1350.14","expected":"1278.81"}
{"calculated":"1349.14","expected":"1277.81"}
{"calculated":"1348.14","expected":"1276.81"}
{"calculated":"1347.14","expected":"1275.81"}
{"calculated":"1491.14","expected":"1419.81"}
{"calculated":"1345.14","expected":"1273.81"}
{"calculated":"1344.14","expected":"1272.81"}
{"calculated":"1343.14","expected":"1271.81"}
{"calculated":"1342.14","expected":"1270.81"}
{"calculated":"1341.14","expected":"1269.81"}
{"calculated":"1340.14","expected":"1268.81"}
{"calculated":"1339.14","expected":"1267.81"}
{"calculated":"1338.14","expected":"1266.81"}
{"calculated":"1337.14","expected":"1265.81"}
{"calculated":"1336.14","expected":"1264.81"}
{"calculated":"1335.14","expected":"1263.81"}
{"calculated":"1334.14","expected":"1262.81"}
{"calculated":"1333.14","expected":"1261.81"}
{"calculated":"1332.14","expected":"1260.81"}
{"calculated":"1331.14","expected":"1259.81"}
{"calculated":"1330.14","expected":"1258.81"}
{"calculated":"1328.14","expected":"1256.81"}
{"calculated":"1420.14","expected":"1348.81"}
{"calculated":"1326.14","expected":"1254.81"}
{"calculated":"1327.14","expected":"1255.81"}
{"calculated":"1325.14","expected":"1253.81"}
{"calculated":"1324.14","expected":"1252.81"}
{"calculated":"1421.14","expected":"1349.81"}
{"calculated":"1323.14","expected":"1251.81"}
{"calculated":"1320.14","expected":"1248.81"}
{"calculated":"1321.14","expected":"1249.81"}
{"calculated":"1319.14","expected":"1247.81"}
{"calculated":"1318.14","expected":"1246.81"}
{"calculated":"1317.14","expected":"1245.81"}
{"calculated":"1316.14","expected":"1244.81"}
{"calculated":"1315.14","expected":"1243.81"}
{"calculated":"1314.14","expected":"1242.81"}
{"calculated":"1313.14","expected":"1241.81"}
{"calculated":"1312.14","expected":"1240.81"}
{"calculated":"1311.14","expected":"1239.81"}
{"calculated":"1310.14","expected":"1238.81"}
{"calculated":"1309.14","expected":"1237.81"}
{"calculated":"1308.14","expected":"1236.81"}
{"calculated":"1307.14","expected":"1235.81"}
{"calculated":"1306.14","expected":"1234.81"}
{"calculated":"1346.14","expected":"1274.81"}
{"calculated":"1304.14","expected":"1232.81"}
{"calculated":"1303.14","expected":"1231.81"}
{"calculated":"1301.14","expected":"1229.81"}
{"calculated":"1302.14","expected":"1230.81"}
{"calculated":"1299.14","expected":"1227.81"}
{"calculated":"1300.14","expected":"1228.81"}
{"calculated":"1298.14","expected":"1226.81"}
{"calculated":"1297.14","expected":"1225.81"}
{"calculated":"1296.14","expected":"1224.81"}
{"calculated":"1295.14","expected":"1223.81"}
{"calculated":"1294.14","expected":"1222.81"}
{"calculated":"1293.14","expected":"1221.81"}
{"calculated":"1292.14","expected":"1220.81"}
{"calculated":"1291.14","expected":"1219.81"}
{"calculated":"1290.14","expected":"1218.81"}
{"calculated":"1289.14","expected":"1217.81"}
{"calculated":"1288.14","expected":"1216.81"}
{"calculated":"1287.14","expected":"1215.81"}
{"calculated":"1286.14","expected":"1214.81"}
{"calculated":"1285.14","expected":"1213.81"}
{"calculated":"1284.14","expected":"1212.81"}
{"calculated":"1283.14","expected":"1211.81"}
{"calculated":"1282.14","expected":"1210.81"}
{"calculated":"1281.14","expected":"1209.81"}
{"calculated":"1280.14","expected":"1208.81"}
{"calculated":"1279.14","expected":"1207.81"}
{"calculated":"1278.14","expected":"1206.81"}
{"calculated":"1277.14","expected":"1205.81"}
{"calculated":"1276.14","expected":"1204.81"}
{"calculated":"1275.14","expected":"1203.81"}
{"calculated":"1273.14","expected":"1201.81"}
{"calculated":"1274.14","expected":"1202.81"}
{"calculated":"1272.14","expected":"1200.81"}
{"calculated":"1271.14","expected":"1199.81"}
{"calculated":"1270.10","expected":"1198.77"}
{"calculated":"1270.14","expected":"1198.81"}
{"calculated":"1268.10","expected":"1196.77"}
{"calculated":"1269.10","expected":"1197.77"}
{"calculated":"1266.10","expected":"1194.77"}
{"calculated":"1267.10","expected":"1195.77"}
{"calculated":"1264.10","expected":"1192.77"}
{"calculated":"1265.10","expected":"1193.77"}
{"calculated":"1262.10","expected":"1190.77"}
{"calculated":"1263.10","expected":"1191.77"}
{"calculated":"1261.10","expected":"1189.77"}
{"calculated":"1260.10","expected":"1188.77"}
{"calculated":"1259.10","expected":"1187.77"}
{"calculated":"1258.10","expected":"1186.77"}
{"calculated":"1257.10","expected":"1185.77"}
{"calculated":"1256.10","expected":"1184.77"}
{"calculated":"1255.10","expected":"1183.77"}
{"calculated":"1254.10","expected":"1182.77"}
{"calculated":"1253.10","expected":"1181.77"}
{"calculated":"1252.10","expected":"1180.77"}
{"calculated":"1251.10","expected":"1179.77"}
{"calculated":"1250.10","expected":"1178.77"}
{"calculated":"1249.10","expected":"1177.77"}
{"calculated":"1248.10","expected":"1176.77"}
{"calculated":"1247.10","expected":"1175.77"}
{"calculated":"1246.10","expected":"1174.77"}
{"calculated":"1245.10","expected":"1173.77"}
