Table 2 Test Start - 75
Table 2 Test Start - 75
Table 2 Test Start - 75
{"calculated":"1426.02","expected":"1354.69"}
{"calculated":"954.26","expected":"882.93"}
{"calculated":"953.26","expected":"881.93"}
{"calculated":"952.26","expected":"880.93"}
{"calculated":"951.26","expected":"879.93"}
{"calculated":"950.26","expected":"878.93"}
{"calculated":"949.26","expected":"877.93"}
{"calculated":"948.26","expected":"876.93"}
{"calculated":"947.26","expected":"875.93"}
{"calculated":"946.26","expected":"874.93"}
{"calculated":"945.26","expected":"873.93"}
{"calculated":"944.26","expected":"872.93"}
{"calculated":"943.26","expected":"871.93"}
{"calculated":"942.26","expected":"870.93"}
{"calculated":"941.26","expected":"869.93"}
{"calculated":"940.26","expected":"868.93"}
{"calculated":"939.26","expected":"867.93"}
{"calculated":"938.26","expected":"866.93"}
{"calculated":"937.26","expected":"865.93"}
{"calculated":"936.26","expected":"864.93"}
{"calculated":"935.26","expected":"863.93"}
{"calculated":"934.26","expected":"862.93"}
{"calculated":"933.26","expected":"861.93"}
{"calculated":"932.26","expected":"860.93"}
{"calculated":"931.26","expected":"859.93"}
{"calculated":"930.26","expected":"858.93"}
{"calculated":"929.26","expected":"857.93"}
{"calculated":"928.26","expected":"856.93"}
{"calculated":"927.26","expected":"855.93"}
{"calculated":"926.26","expected":"854.93"}
{"calculated":"925.26","expected":"853.93"}
{"calculated":"924.26","expected":"852.93"}
{"calculated":"923.26","expected":"851.93"}
{"calculated":"922.26","expected":"850.93"}
{"calculated":"921.26","expected":"849.93"}
{"calculated":"920.26","expected":"848.93"}
{"calculated":"919.26","expected":"847.93"}
{"calculated":"918.26","expected":"846.93"}
{"calculated":"917.26","expected":"845.93"}
{"calculated":"916.26","expected":"844.93"}
{"calculated":"915.26","expected":"843.93"}
{"calculated":"914.26","expected":"842.93"}
{"calculated":"913.26","expected":"841.93"}
{"calculated":"912.26","expected":"840.93"}
{"calculated":"911.26","expected":"839.93"}
{"calculated":"910.26","expected":"838.93"}
{"calculated":"909.26","expected":"837.93"}
{"calculated":"908.26","expected":"836.93"}
{"calculated":"907.26","expected":"835.93"}
{"calculated":"906.26","expected":"834.93"}
{"calculated":"905.26","expected":"833.93"}
{"calculated":"904.26","expected":"832.93"}
{"calculated":"903.26","expected":"831.93"}
{"calculated":"902.26","expected":"830.93"}
{"calculated":"989.26","expected":"917.93"}
{"calculated":"900.26","expected":"828.93"}
{"calculated":"899.26","expected":"827.93"}
{"calculated":"898.26","expected":"826.93"}
{"calculated":"897.26","expected":"825.93"}
{"calculated":"896.26","expected":"824.93"}
{"calculated":"895.26","expected":"823.93"}
{"calculated":"894.26","expected":"822.93"}
{"calculated":"893.26","expected":"821.93"}
{"calculated":"892.26","expected":"820.93"}
{"calculated":"891.26","expected":"819.93"}
{"calculated":"890.26","expected":"818.93"}
{"calculated":"889.26","expected":"817.93"}
{"calculated":"888.26","expected":"816.93"}
{"calculated":"887.26","expected":"815.93"}
{"calculated":"886.26","expected":"814.93"}
{"calculated":"885.26","expected":"813.93"}
{"calculated":"884.26","expected":"812.93"}
{"calculated":"883.26","expected":"811.93"}
{"calculated":"882.26","expected":"810.93"}
{"calculated":"881.26","expected":"809.93"}
{"calculated":"880.26","expected":"808.93"}
{"calculated":"879.26","expected":"807.93"}
{"calculated":"878.26","expected":"806.93"}
{"calculated":"877.26","expected":"805.93"}
{"calculated":"876.26","expected":"804.93"}
{"calculated":"875.26","expected":"803.93"}
{"calculated":"874.26","expected":"802.93"}
{"calculated":"873.26","expected":"801.93"}
{"calculated":"872.26","expected":"800.93"}
{"calculated":"871.26","expected":"799.93"}
{"calculated":"870.26","expected":"798.93"}
{"calculated":"869.26","expected":"797.93"}
{"calculated":"868.26","expected":"796.93"}
{"calculated":"990.26","expected":"918.93"}
{"calculated":"866.26","expected":"794.93"}
{"calculated":"865.26","expected":"793.93"}
{"calculated":"864.26","expected":"792.93"}
{"calculated":"863.26","expected":"791.93"}
{"calculated":"862.26","expected":"790.93"}
{"calculated":"861.26","expected":"789.93"}
{"calculated":"860.26","expected":"788.93"}
{"calculated":"859.26","expected":"787.93"}
{"calculated":"858.26","expected":"786.93"}
{"calculated":"857.26","expected":"785.93"}
{"calculated":"856.26","expected":"784.93"}
{"calculated":"855.26","expected":"783.93"}
{"calculated":"854.26","expected":"782.93"}
{"calculated":"853.26","expected":"781.93"}
{"calculated":"852.26","expected":"780.93"}
{"calculated":"851.26","expected":"779.93"}
{"calculated":"850.26","expected":"778.93"}
{"calculated":"849.26","expected":"777.93"}
{"calculated":"848.26","expected":"776.93"}
{"calculated":"847.26","expected":"775.93"}
{"calculated":"846.26","expected":"774.93"}
{"calculated":"845.26","expected":"773.93"}
{"calculated":"844.26","expected":"772.93"}
{"calculated":"843.26","expected":"771.93"}
{"calculated":"842.26","expected":"770.93"}
{"calculated":"841.26","expected":"769.93"}
{"calculated":"840.26","expected":"768.93"}
{"calculated":"839.26","expected":"767.93"}
{"calculated":"838.26","expected":"766.93"}
{"calculated":"837.26","expected":"765.93"}
{"calculated":"836.26","expected":"764.93"}
{"calculated":"835.26","expected":"763.93"}
{"calculated":"834.26","expected":"762.93"}
{"calculated":"833.26","expected":"761.93"}
{"calculated":"832.26","expected":"760.93"}
{"calculated":"831.26","expected":"759.93"}
{"calculated":"830.26","expected":"758.93"}
{"calculated":"829.26","expected":"757.93"}
{"calculated":"828.26","expected":"756.93"}
{"calculated":"827.26","expected":"755.93"}
{"calculated":"826.26","expected":"754.93"}
{"calculated":"825.26","expected":"753.93"}
{"calculated":"824.26","expected":"752.93"}
{"calculated":"823.26","expected":"751.93"}
{"calculated":"822.26","expected":"750.93"}
{"calculated":"821.26","expected":"749.93"}
{"calculated":"820.26","expected":"748.93"}
{"calculated":"819.26","expected":"747.93"}
{"calculated":"818.26","expected":"746.93"}
{"calculated":"817.26","expected":"745.93"}
{"calculated":"816.26","expected":"744.93"}
{"calculated":"815.26","expected":"743.93"}
{"calculated":"814.26","expected":"742.93"}
{"calculated":"813.26","expected":"741.93"}
{"calculated":"812.26","expected":"740.93"}
{"calculated":"811.26","expected":"739.93"}
{"calculated":"810.26","expected":"738.93"}
{"calculated":"809.26","expected":"737.93"}
{"calculated":"867.26","expected":"795.93"}
{"calculated":"807.26","expected":"735.93"}
{"calculated":"806.26","expected":"734.93"}
{"calculated":"805.26","expected":"733.93"}
{"calculated":"804.26","expected":"732.93"}
{"calculated":"803.26","expected":"731.93"}
{"calculated":"802.26","expected":"730.93"}
{"calculated":"801.26","expected":"729.93"}
{"calculated":"800.26","expected":"728.93"}
